H	2169	250	93.6	+	0	0	250M	4469778	1122195
L	1995	250	*	*	*	*	*	21796	*
H	1995	250	92.4	+	0	0	250M	4473411	21796
N	*	250	*	*	*	*	*	4473934	*
L	3114	250	*	*	*	*	*	4154525	*
H	3114	250	93.6	+	0	0	250M	4474582	4154525
H	3088	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
H	1933	250	95.6	+	0	0	250M	4484389	55486
L	4036	250	*	*	*	*	*	633056	*
H	4036	250	90.8	+	0	0	250M	574835	633056
L	4045	250	*	*	*	*	*	2153390	*
H	4045	250	94.0	+	0	0	250M	467541	2153390
L	4026	250	*	*	*	*	*	1029	*
H	4026	250	94.0	+	0	0	250M	347913	1029
L	4027	250	*	*	*	*	*	981	*
H	4027	250	93.6	+	0	0	250M	19329	981
L	3997	250	*	*	*	*	*	186470	*
H	3997	250	94.4	+	0	0	250M	936	186470
N	*	250	*	*	*	*	*	329	*
L	4012	250	*	*	*	*	*	101553	*
H	4012	250	93.2	+	0	0	135MD114MI	236	101553
L	3983	250	*	*	*	*	*	559851	*
H	3983	250	95.2	+	0	0	250M	2058825	559851
L	4017	250	*	*	*	*	*	47968	*
H	4017	250	94.8	+	0	0	250M	692586	47968
H	4045	250	97.2	+	0	0	250M	2940299	2153390
L	4020	250	*	*	*	*	*	43283	*
H	4020	250	92.8	+	0	0	250M	673916	43283
L	4008	250	*	*	*	*	*	109519	*
H	4008	250	94.0	+	0	0	250M	4308349	109519
L	3991	250	*	*	*	*	*	542454	*
H	3991	250	94.4	+	0	0	250M	4315401	542454
L	4084	250	*	*	*	*	*	4385066	*
H	4084	250	90.4	+	0	0	250M	4416518	4385066
L	4047	250	*	*	*	*	*	665536	*
H	4047	250	96.0	+	0	0	250M	4445049	665536
D	90	2	*	*	*	*	98.0	940737	*
D	99	3	*	*	*	*	91.6	929836	*
D	179	2	*	*	*	*	95.2	748921	*
D	195	2	*	*	*	*	92.0	698557	*
D	201	2	*	*	*	*	99.2	687940	*
D	204	2	*	*	*	*	98.0	681954	*
D	219	2	*	*	*	*	93.2	610455	*
D	246	2	*	*	*	*	95.6	586521	*
D	297	2	*	*	*	*	98.0	569952	*
D	311	2	*	*	*	*	94.4	567241	*
D	337	2	*	*	*	*	98.0	559649	*
D	375	2	*	*	*	*	92.0	550440	*
D	385	2	*	*	*	*	93.6	544881	*
D	386	2	*	*	*	*	92.4	544868	*
D	388	2	*	*	*	*	91.6	544430	*
D	390	2	*	*	*	*	92.8	543619	*
D	410	2	*	*	*	*	95.6	536238	*
D	550	2	*	*	*	*	94.4	509047	*
D	567	2	*	*	*	*	99.2	457044	*
D	586	2	*	*	*	*	98.8	409932	*
D	598	2	*	*	*	*	95.2	384573	*
D	612	2	*	*	*	*	91.6	370225	*
D	659	2	*	*	*	*	97.2	360508	*
D	840	2	*	*	*	*	98.0	310532	*
D	972	2	*	*	*	*	91.6	284672	*
D	982	2	*	*	*	*	94.0	277651	*
D	1034	2	*	*	*	*	90.0	268378	*
D	1046	2	*	*	*	*	96.0	267698	*
D	1080	2	*	*	*	*	94.8	262096	*
D	1120	2	*	*	*	*	93.6	255143	*
D	1125	2	*	*	*	*	98.4	252876	*
D	1128	2	*	*	*	*	96.0	252028	*
D	1132	2	*	*	*	*	91.2	251243	*
D	1134	2	*	*	*	*	95.6	250626	*
D	1137	2	*	*	*	*	94.0	249636	*
D	1142	3	*	*	*	*	93.2	247727	*
D	1157	5	*	*	*	*	95.3	244757	*
D	1186	2	*	*	*	*	96.8	235720	*
D	1234	2	*	*	*	*	98.8	210269	*
D	1242	3	*	*	*	*	99.0	205772	*
D	1252	2	*	*	*	*	94.4	199880	*
D	1321	3	*	*	*	*	98.8	194356	*
D	1325	3	*	*	*	*	96.4	193970	*
D	1386	2	*	*	*	*	94.0	188333	*
D	1398	2	*	*	*	*	96.8	187297	*
D	1498	2	*	*	*	*	98.0	179639	*
D	1507	2	*	*	*	*	96.0	178224	*
D	1564	2	*	*	*	*	97.2	173486	*
D	1584	2	*	*	*	*	96.0	168260	*
D	1607	2	*	*	*	*	96.4	160903	*
D	1610	3	*	*	*	*	97.4	159833	*
D	1630	3	*	*	*	*	97.4	157497	*
D	1657	2	*	*	*	*	95.2	149965	*
D	1664	2	*	*	*	*	94.0	149021	*
D	1733	2	*	*	*	*	96.8	132687	*
D	1749	2	*	*	*	*	99.6	119663	*
D	1759	2	*	*	*	*	94.8	113733	*
D	1766	2	*	*	*	*	96.4	111553	*
D	1797	2	*	*	*	*	96.0	106422	*
D	1799	2	*	*	*	*	98.8	106310	*
D	1810	2	*	*	*	*	93.2	103743	*
D	1822	2	*	*	*	*	90.8	101860	*
D	1829	2	*	*	*	*	96.8	100578	*
D	1838	2	*	*	*	*	96.4	99193	*
D	1845	3	*	*	*	*	98.0	92333	*
D	1854	2	*	*	*	*	91.2	89669	*
D	1870	3	*	*	*	*	97.2	81554	*
D	1898	2	*	*	*	*	93.6	70728	*
D	1933	3	*	*	*	*	95.2	55486	*
D	1945	2	*	*	*	*	97.6	49524	*
D	1948	2	*	*	*	*	98.4	48874	*
D	1962	2	*	*	*	*	94.0	41059	*
D	1986	2	*	*	*	*	94.0	26799	*
D	1995	2	*	*	*	*	92.4	21796	*
D	2018	2	*	*	*	*	97.6	15059	*
D	2019	2	*	*	*	*	98.8	15025	*
D	2022	2	*	*	*	*	96.8	14615	*
D	2030	2	*	*	*	*	92.0	13813	*
D	2041	2	*	*	*	*	96.4	12980	*
D	2043	2	*	*	*	*	96.8	12702	*
D	2051	3	*	*	*	*	96.6	12133	*
D	2064	2	*	*	*	*	98.4	10660	*
D	2070	3	*	*	*	*	97.4	10323	*
D	2071	2	*	*	*	*	94.8	10196	*
D	2086	2	*	*	*	*	97.6	9252	*
D	2112	2	*	*	*	*	97.6	7214	*
D	2113	2	*	*	*	*	96.4	6825	*
D	2125	3	*	*	*	*	96.4	5441	*
D	2161	2	*	*	*	*	94.4	1875	*
D	2164	2	*	*	*	*	95.2	1199	*
D	2169	2	*	*	*	*	93.6	1122195	*
D	2173	2	*	*	*	*	92.4	1131099	*
D	2177	2	*	*	*	*	92.4	1548009	*
D	2189	2	*	*	*	*	96.4	1145943	*
D	2227	2	*	*	*	*	99.2	1115140	*
D	2244	3	*	*	*	*	98.4	1133935	*
D	2245	2	*	*	*	*	95.6	1125670	*
D	2254	3	*	*	*	*	95.4	1144264	*
D	2259	2	*	*	*	*	97.2	1124748	*
D	2269	2	*	*	*	*	92.8	1134626	*
D	2282	2	*	*	*	*	98.0	1801172	*
D	2283	3	*	*	*	*	95.6	1803005	*
D	2298	4	*	*	*	*	93.3	1125844	*
D	2320	3	*	*	*	*	97.6	1892252	*
D	2324	2	*	*	*	*	94.4	809102	*
D	2327	2	*	*	*	*	93.6	1918929	*
D	2344	3	*	*	*	*	97.4	1129081	*
D	2357	2	*	*	*	*	98.0	2027409	*
D	2375	3	*	*	*	*	98.8	2057787	*
D	2379	2	*	*	*	*	93.6	834006	*
D	2394	2	*	*	*	*	95.6	2111163	*
D	2411	3	*	*	*	*	95.0	1134510	*
D	2418	2	*	*	*	*	96.0	1143678	*
D	2427	2	*	*	*	*	100.0	2211108	*
D	2434	2	*	*	*	*	96.4	1145384	*
D	2444	3	*	*	*	*	92.8	2270059	*
D	2472	2	*	*	*	*	96.4	2343601	*
D	2474	2	*	*	*	*	98.4	1114718	*
D	2481	2	*	*	*	*	97.2	1126893	*
D	2486	2	*	*	*	*	91.6	649143	*
D	2489	2	*	*	*	*	95.2	731367	*
D	2493	5	*	*	*	*	96.0	2397566	*
D	2502	2	*	*	*	*	95.6	1112913	*
D	2515	2	*	*	*	*	92.8	804160	*
D	2521	2	*	*	*	*	97.2	2461583	*
D	2532	2	*	*	*	*	97.2	2500552	*
D	2533	2	*	*	*	*	94.8	743801	*
D	2565	2	*	*	*	*	98.0	2572567	*
D	2573	2	*	*	*	*	94.8	1144898	*
D	2596	2	*	*	*	*	98.0	2675752	*
D	2608	3	*	*	*	*	96.6	711733	*
D	2610	3	*	*	*	*	93.2	2704718	*
D	2637	3	*	*	*	*	93.6	1138276	*
D	2652	2	*	*	*	*	99.2	2806523	*
D	2656	2	*	*	*	*	96.4	1009973	*
D	2661	2	*	*	*	*	90.0	1139117	*
D	2668	2	*	*	*	*	91.2	326714	*
D	2685	2	*	*	*	*	99.2	2927689	*
D	2690	3	*	*	*	*	94.6	842453	*
D	2694	2	*	*	*	*	96.4	1131355	*
D	2700	2	*	*	*	*	96.8	811179	*
D	2701	3	*	*	*	*	98.0	1072784	*
D	2714	2	*	*	*	*	97.2	1137185	*
D	2722	2	*	*	*	*	96.4	1134316	*
D	2746	2	*	*	*	*	96.8	1136763	*
D	2748	3	*	*	*	*	97.6	726766	*
D	2783	2	*	*	*	*	98.4	3254234	*
D	2787	2	*	*	*	*	93.6	3261476	*
D	2800	2	*	*	*	*	94.8	679077	*
D	2809	2	*	*	*	*	90.0	1131597	*
D	2826	2	*	*	*	*	98.0	3363021	*
D	2829	2	*	*	*	*	93.6	1110646	*
D	2846	2	*	*	*	*	98.4	1140356	*
D	2857	3	*	*	*	*	97.8	685571	*
D	2873	2	*	*	*	*	99.2	802792	*
D	2877	2	*	*	*	*	90.4	821517	*
D	2888	2	*	*	*	*	92.0	3528451	*
D	2892	3	*	*	*	*	93.6	3541842	*
D	2903	2	*	*	*	*	97.2	625186	*
D	2905	2	*	*	*	*	95.6	1139920	*
D	2911	3	*	*	*	*	92.6	1143368	*
D	2915	2	*	*	*	*	99.2	821185	*
D	2942	2	*	*	*	*	95.6	1136710	*
D	2951	2	*	*	*	*	98.0	1146150	*
D	2978	2	*	*	*	*	94.8	3772088	*
D	2990	2	*	*	*	*	94.4	725444	*
D	2993	2	*	*	*	*	91.6	1137944	*
D	2995	2	*	*	*	*	98.8	1144051	*
D	3034	2	*	*	*	*	93.6	1133579	*
D	3038	2	*	*	*	*	97.6	722182	*
D	3088	3	*	*	*	*	96.8	1135374	*
D	3105	4	*	*	*	*	96.5	1146685	*
D	3109	2	*	*	*	*	97.6	676511	*
D	3114	2	*	*	*	*	93.6	4154525	*
D	3131	2	*	*	*	*	90.8	1136466	*
D	3151	2	*	*	*	*	95.6	1021130	*
D	3173	2	*	*	*	*	98.8	4294655	*
D	3212	2	*	*	*	*	92.8	4305451	*
D	3231	4	*	*	*	*	96.3	4309033	*
D	3261	3	*	*	*	*	93.0	4319468	*
D	3282	2	*	*	*	*	99.2	4326632	*
D	3323	2	*	*	*	*	94.0	4337248	*
D	3337	2	*	*	*	*	93.6	4341712	*
D	3377	2	*	*	*	*	99.2	4350881	*
D	3397	2	*	*	*	*	96.4	4354311	*
D	3421	2	*	*	*	*	90.8	4360164	*
D	3434	2	*	*	*	*	98.0	4364469	*
D	3453	2	*	*	*	*	92.8	4368045	*
D	3475	3	*	*	*	*	92.2	4372695	*
D	3494	2	*	*	*	*	93.2	4378410	*
D	3515	2	*	*	*	*	97.6	4384063	*
D	3516	2	*	*	*	*	90.8	4384067	*
D	3550	2	*	*	*	*	95.6	4390326	*
D	3566	2	*	*	*	*	95.6	4394104	*
D	3569	4	*	*	*	*	97.2	4394897	*
D	3593	2	*	*	*	*	98.0	4402516	*
D	3599	2	*	*	*	*	93.2	4403441	*
D	3617	2	*	*	*	*	93.2	4407974	*
D	3639	2	*	*	*	*	99.6	4413100	*
D	3641	3	*	*	*	*	92.0	4413665	*
D	3659	2	*	*	*	*	98.4	4418165	*
D	3693	2	*	*	*	*	98.8	4426296	*
D	3715	2	*	*	*	*	94.0	4431590	*
D	3729	3	*	*	*	*	96.2	4434051	*
D	3749	3	*	*	*	*	91.4	4438027	*
D	3755	2	*	*	*	*	95.6	4439195	*
D	3766	2	*	*	*	*	93.6	4443004	*
D	3775	3	*	*	*	*	98.0	4447124	*
D	3794	2	*	*	*	*	97.6	4453271	*
D	3803	2	*	*	*	*	97.2	4454082	*
D	3819	2	*	*	*	*	94.4	4456892	*
D	3836	2	*	*	*	*	90.8	4460356	*
D	3899	2	*	*	*	*	91.2	4472101	*
D	3983	2	*	*	*	*	95.2	559851	*
D	3991	2	*	*	*	*	94.4	542454	*
D	3997	2	*	*	*	*	94.4	186470	*
D	4008	2	*	*	*	*	94.0	109519	*
D	4012	2	*	*	*	*	93.2	101553	*
D	4017	2	*	*	*	*	94.8	47968	*
D	4020	2	*	*	*	*	92.8	43283	*
D	4026	2	*	*	*	*	94.0	1029	*
D	4027	2	*	*	*	*	93.6	981	*
D	4036	2	*	*	*	*	90.8	633056	*
D	4045	3	*	*	*	*	95.6	2153390	*
D	4047	2	*	*	*	*	96.0	665536	*
D	4084	2	*	*	*	*	90.4	4385066	*
