H	3797	250	93.6	+	0	0	250M	2940299	206978
H	3817	250	91.6	+	0	0	250M	812297	47968
L	3840	250	*	*	*	*	*	1128360	*
H	3840	250	90.4	+	0	0	250M	3852220	1128360
L	3820	250	*	*	*	*	*	43283	*
H	3820	250	92.8	+	0	0	250M	673916	43283
H	3793	250	90.8	+	0	0	250M	4032177	467541
H	3858	250	96.4	+	0	0	250M	4176865	643724
L	3825	250	*	*	*	*	*	18525	*
H	3825	250	91.2	+	0	0	10D240M10I	4308349	18525
N	*	250	*	*	*	*	*	4315401	*
L	3837	250	*	*	*	*	*	1629246	*
H	3837	250	94.0	+	0	0	250M	4359816	1629246
N	*	250	*	*	*	*	*	4471291	*
D	154	2	*	*	*	*	97.2	882018	*
D	207	2	*	*	*	*	98.4	811272	*
D	210	2	*	*	*	*	96.4	806916	*
D	229	2	*	*	*	*	95.2	748921	*
D	245	2	*	*	*	*	91.6	706283	*
D	249	4	*	*	*	*	94.7	695731	*
D	259	2	*	*	*	*	98.0	681954	*
D	264	2	*	*	*	*	98.0	662645	*
D	269	2	*	*	*	*	92.0	655619	*
D	285	2	*	*	*	*	91.2	609349	*
D	358	2	*	*	*	*	94.8	575299	*
D	368	2	*	*	*	*	95.2	571589	*
D	371	2	*	*	*	*	93.2	570390	*
D	376	2	*	*	*	*	94.4	569939	*
D	379	2	*	*	*	*	92.4	569055	*
D	397	3	*	*	*	*	95.8	565472	*
D	416	3	*	*	*	*	97.0	560027	*
D	438	2	*	*	*	*	96.8	555568	*
D	447	2	*	*	*	*	90.8	553455	*
D	452	2	*	*	*	*	92.4	552208	*
D	465	3	*	*	*	*	94.0	549232	*
D	470	2	*	*	*	*	99.6	547396	*
D	492	2	*	*	*	*	90.8	539939	*
D	496	2	*	*	*	*	98.0	538813	*
D	499	3	*	*	*	*	99.0	537871	*
D	515	2	*	*	*	*	97.2	533999	*
D	530	2	*	*	*	*	90.8	530612	*
D	688	2	*	*	*	*	95.2	384573	*
D	700	2	*	*	*	*	96.4	370056	*
D	728	2	*	*	*	*	97.2	360508	*
D	746	2	*	*	*	*	99.2	354765	*
D	756	2	*	*	*	*	91.6	351494	*
D	760	2	*	*	*	*	95.2	351163	*
D	790	2	*	*	*	*	93.6	342971	*
D	817	2	*	*	*	*	92.0	336110	*
D	883	2	*	*	*	*	91.2	312765	*
D	1007	2	*	*	*	*	90.0	287305	*
D	1023	3	*	*	*	*	93.2	277651	*
D	1038	2	*	*	*	*	97.2	273647	*
D	1080	2	*	*	*	*	95.6	262096	*
D	1105	2	*	*	*	*	90.8	255153	*
D	1106	2	*	*	*	*	92.8	255143	*
D	1112	2	*	*	*	*	94.4	252679	*
D	1115	2	*	*	*	*	96.0	252028	*
D	1145	2	*	*	*	*	98.8	244196	*
D	1172	2	*	*	*	*	96.4	235630	*
D	1221	2	*	*	*	*	92.4	210269	*
D	1225	2	*	*	*	*	98.8	205772	*
D	1232	2	*	*	*	*	94.4	202684	*
D	1269	2	*	*	*	*	93.2	195336	*
D	1287	2	*	*	*	*	94.4	192326	*
D	1364	2	*	*	*	*	92.4	179639	*
D	1377	2	*	*	*	*	92.8	177520	*
D	1424	2	*	*	*	*	95.2	164523	*
D	1427	2	*	*	*	*	91.2	163538	*
D	1437	2	*	*	*	*	97.2	160832	*
D	1439	2	*	*	*	*	94.0	159833	*
D	1441	2	*	*	*	*	96.0	158859	*
D	1448	2	*	*	*	*	97.2	157497	*
D	1456	2	*	*	*	*	90.0	154174	*
D	1479	3	*	*	*	*	92.6	149021	*
D	1482	2	*	*	*	*	92.8	148326	*
D	1492	3	*	*	*	*	96.2	144720	*
D	1508	2	*	*	*	*	96.8	141316	*
D	1529	2	*	*	*	*	99.2	138930	*
D	1530	2	*	*	*	*	92.8	138840	*
D	1553	2	*	*	*	*	96.0	133739	*
D	1569	2	*	*	*	*	94.8	129759	*
D	1573	2	*	*	*	*	99.6	119663	*
D	1588	2	*	*	*	*	96.4	111553	*
D	1603	2	*	*	*	*	90.8	109216	*
D	1629	2	*	*	*	*	96.8	104045	*
D	1632	2	*	*	*	*	97.2	102993	*
D	1642	2	*	*	*	*	90.8	101860	*
D	1647	2	*	*	*	*	97.6	100578	*
D	1650	2	*	*	*	*	92.0	99436	*
D	1689	2	*	*	*	*	92.0	80820	*
D	1710	2	*	*	*	*	91.6	72820	*
D	1728	2	*	*	*	*	98.8	70057	*
D	1730	3	*	*	*	*	96.2	67654	*
D	1748	2	*	*	*	*	98.0	58613	*
D	1753	3	*	*	*	*	95.2	55486	*
D	1760	2	*	*	*	*	90.0	51091	*
D	1767	2	*	*	*	*	93.6	47556	*
D	1786	3	*	*	*	*	93.8	40104	*
D	1838	2	*	*	*	*	96.0	15059	*
D	1852	2	*	*	*	*	96.0	13813	*
D	1855	2	*	*	*	*	90.4	13730	*
D	1864	2	*	*	*	*	98.4	12993	*
D	1868	2	*	*	*	*	96.8	12702	*
D	1880	2	*	*	*	*	95.2	11439	*
D	1885	2	*	*	*	*	93.2	10945	*
D	1893	2	*	*	*	*	97.6	10323	*
D	1895	3	*	*	*	*	93.6	10180	*
D	1956	2	*	*	*	*	96.4	5441	*
D	1959	2	*	*	*	*	93.6	4735	*
D	1987	2	*	*	*	*	90.4	2935	*
D	2003	2	*	*	*	*	91.6	1503863	*
D	2081	2	*	*	*	*	94.8	1143460	*
D	2082	2	*	*	*	*	96.8	1133935	*
D	2105	2	*	*	*	*	92.8	1134626	*
D	2115	2	*	*	*	*	98.4	1803005	*
D	2119	2	*	*	*	*	99.6	1129461	*
D	2132	3	*	*	*	*	94.0	1125844	*
D	2137	2	*	*	*	*	96.4	709363	*
D	2161	2	*	*	*	*	96.4	1916598	*
D	2166	2	*	*	*	*	95.6	681590	*
D	2186	2	*	*	*	*	98.0	1126194	*
D	2209	2	*	*	*	*	99.6	2035238	*
D	2218	2	*	*	*	*	95.6	2046080	*
D	2225	2	*	*	*	*	98.8	2057787	*
D	2250	2	*	*	*	*	96.4	2106896	*
D	2254	3	*	*	*	*	93.0	2111163	*
D	2271	2	*	*	*	*	98.0	2160270	*
D	2326	2	*	*	*	*	95.2	1143602	*
D	2328	2	*	*	*	*	99.2	2344267	*
D	2335	2	*	*	*	*	98.8	1140286	*
D	2339	2	*	*	*	*	95.2	731367	*
D	2345	2	*	*	*	*	92.4	2397581	*
D	2349	2	*	*	*	*	95.6	1130952	*
D	2362	3	*	*	*	*	97.2	2426772	*
D	2387	2	*	*	*	*	97.2	2500552	*
D	2388	2	*	*	*	*	94.8	743801	*
D	2421	4	*	*	*	*	96.8	1144223	*
D	2427	2	*	*	*	*	94.8	1144898	*
D	2441	3	*	*	*	*	97.2	2658175	*
D	2446	2	*	*	*	*	94.4	2675752	*
D	2455	2	*	*	*	*	96.0	2704718	*
D	2475	2	*	*	*	*	98.8	2749362	*
D	2497	2	*	*	*	*	99.2	2806523	*
D	2503	4	*	*	*	*	96.1	1122081	*
D	2510	2	*	*	*	*	95.2	326714	*
D	2545	2	*	*	*	*	96.4	1131355	*
D	2554	3	*	*	*	*	96.0	1134675	*
D	2559	3	*	*	*	*	98.0	1072784	*
D	2569	2	*	*	*	*	96.8	1138936	*
D	2577	2	*	*	*	*	94.0	3055791	*
D	2585	2	*	*	*	*	97.6	1131621	*
D	2607	2	*	*	*	*	92.8	925397	*
D	2609	2	*	*	*	*	92.0	1131768	*
D	2629	2	*	*	*	*	92.4	1132384	*
D	2633	5	*	*	*	*	96.8	621303	*
D	2639	2	*	*	*	*	97.2	782413	*
D	2649	2	*	*	*	*	95.6	3271868	*
D	2675	2	*	*	*	*	99.2	832652	*
D	2728	2	*	*	*	*	96.0	3509168	*
D	2736	2	*	*	*	*	92.0	3528451	*
D	2750	2	*	*	*	*	97.2	625186	*
D	2759	2	*	*	*	*	95.2	1143368	*
D	2823	2	*	*	*	*	100.0	727220	*
D	2826	2	*	*	*	*	100.0	3746876	*
D	2838	2	*	*	*	*	94.8	3772088	*
D	2840	2	*	*	*	*	94.4	676509	*
D	2845	2	*	*	*	*	96.4	944401	*
D	2903	2	*	*	*	*	94.0	1133579	*
D	2906	2	*	*	*	*	97.6	722182	*
D	2943	2	*	*	*	*	90.8	1129564	*
D	2965	3	*	*	*	*	94.4	1121107	*
D	2966	4	*	*	*	*	97.2	1146685	*
D	2979	2	*	*	*	*	98.4	4165170	*
D	2995	2	*	*	*	*	97.6	1136466	*
D	3107	2	*	*	*	*	95.2	4318406	*
D	3110	4	*	*	*	*	92.0	4319468	*
D	3139	2	*	*	*	*	97.6	4328035	*
D	3141	2	*	*	*	*	99.6	4328084	*
D	3169	2	*	*	*	*	98.8	4334748	*
D	3180	3	*	*	*	*	98.0	4337455	*
D	3193	2	*	*	*	*	93.6	4341712	*
D	3217	2	*	*	*	*	93.6	4348634	*
D	3229	3	*	*	*	*	99.6	4350881	*
D	3230	2	*	*	*	*	98.0	4351033	*
D	3243	2	*	*	*	*	90.0	4353578	*
D	3268	2	*	*	*	*	90.8	4360164	*
D	3269	2	*	*	*	*	92.4	4360273	*
D	3284	2	*	*	*	*	97.6	4363413	*
D	3289	2	*	*	*	*	97.6	4364813	*
D	3304	3	*	*	*	*	96.8	4366350	*
D	3306	2	*	*	*	*	91.2	4367385	*
D	3308	2	*	*	*	*	92.8	4368045	*
D	3328	4	*	*	*	*	99.1	4372372	*
D	3335	2	*	*	*	*	90.8	4372695	*
D	3360	2	*	*	*	*	93.2	4380180	*
D	3388	2	*	*	*	*	97.2	4386973	*
D	3412	2	*	*	*	*	92.8	4394897	*
D	3418	2	*	*	*	*	94.8	4395692	*
D	3431	2	*	*	*	*	96.8	4402516	*
D	3437	2	*	*	*	*	98.8	4403542	*
D	3448	3	*	*	*	*	92.2	4406407	*
D	3455	2	*	*	*	*	90.0	4407974	*
D	3467	2	*	*	*	*	96.4	4410245	*
D	3475	2	*	*	*	*	100.0	4411367	*
D	3495	5	*	*	*	*	94.7	4416713	*
D	3508	2	*	*	*	*	99.6	4422114	*
D	3515	2	*	*	*	*	91.2	4423384	*
D	3517	2	*	*	*	*	92.4	4423600	*
D	3537	2	*	*	*	*	98.4	4428224	*
D	3559	2	*	*	*	*	96.4	4432889	*
D	3590	2	*	*	*	*	95.6	4439195	*
D	3607	2	*	*	*	*	97.6	4447123	*
D	3628	3	*	*	*	*	99.2	4453316	*
D	3641	2	*	*	*	*	90.8	4454715	*
D	3651	2	*	*	*	*	95.6	4456787	*
D	3666	2	*	*	*	*	98.0	4459820	*
D	3681	2	*	*	*	*	96.0	4465296	*
D	3688	2	*	*	*	*	97.6	4466150	*
D	3703	2	*	*	*	*	95.6	4469481	*
D	3721	2	*	*	*	*	98.0	4473175	*
D	3767	2	*	*	*	*	98.0	4482839	*
D	3780	2	*	*	*	*	90.4	714724	*
D	3793	3	*	*	*	*	92.4	467541	*
D	3797	2	*	*	*	*	93.6	206978	*
D	3812	2	*	*	*	*	94.0	101553	*
D	3817	3	*	*	*	*	92.2	47968	*
D	3820	2	*	*	*	*	92.8	43283	*
D	3825	2	*	*	*	*	91.2	18525	*
D	3827	2	*	*	*	*	94.0	1029	*
D	3837	2	*	*	*	*	94.0	1629246	*
D	3840	2	*	*	*	*	90.4	1128360	*
D	3843	2	*	*	*	*	95.2	2058825	*
D	3858	4	*	*	*	*	96.0	643724	*
D	3876	2	*	*	*	*	95.2	4444847	*
D	3877	2	*	*	*	*	96.0	4445049	*
