H	13268	250	94.0	+	0	0	250M	628484	4256768
L	10778	250	*	*	*	*	*	1136687	*
H	10778	250	89.6	+	0	0	250M	692654	1136687
L	7641	250	*	*	*	*	*	139937	*
H	7641	250	96.4	+	0	0	250M	3571256	139937
L	9244	250	*	*	*	*	*	1592	*
H	9244	250	86.4	+	0	0	250M	1130297	1592
L	11903	250	*	*	*	*	*	3312771	*
H	11903	250	88.0	+	0	0	250M	3594973	3312771
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	94.0	+	0	0	250M	765168	744642
H	4598	250	98.0	+	0	0	250M	3614642	310532
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	98.8	+	0	0	250M	3630089	1646259
L	16346	250	*	*	*	*	*	4480392	*
H	16346	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	95.6	+	0	0	250M	1141373	10695
L	8541	250	*	*	*	*	*	39523	*
H	8541	250	100.0	+	0	0	250M	1127632	39523
H	9791	250	98.0	+	0	0	250M	3768997	614944
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
L	12769	250	*	*	*	*	*	3926523	*
H	12769	250	89.6	+	0	0	250M	1145748	3926523
L	1879	250	*	*	*	*	*	567854	*
H	1879	250	100.0	+	0	0	250M	1136010	567854
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
N	*	250	*	*	*	*	*	3990168	*
L	9676	250	*	*	*	*	*	837330	*
H	9676	250	99.2	+	0	0	250M	828203	837330
H	7095	250	98.0	+	0	0	250M	4030834	169604
L	9765	250	*	*	*	*	*	1832798	*
H	9765	250	91.6	+	0	0	250M	678541	1832798
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.8	+	0	0	250M	1129564	544425
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	98.0	+	0	0	250M	1122041	159839
H	1881	250	99.2	+	0	0	250M	1135374	567725
L	8165	250	*	*	*	*	*	91890	*
H	8165	250	89.2	+	0	0	108MI141MD	4100336	91890
L	15314	250	*	*	*	*	*	4416544	*
H	15314	250	96.4	+	0	0	250M	1136009	4416544
H	12503	250	88.4	+	0	0	250M	4132634	1127433
H	14806	250	99.2	+	0	0	250M	1128808	4384261
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	97.6	+	0	0	250M	1136466	4390091
L	7286	250	*	*	*	*	*	159833	*
H	7286	250	89.2	+	0	0	116MI133MD	633074	159833
L	11140	250	*	*	*	*	*	919466	*
H	11140	250	98.8	+	0	0	250M	4294859	919466
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	11492	250	*	*	*	*	*	1122821	*
H	11492	250	93.6	+	0	0	250M	4297688	1122821
H	10586	250	99.2	+	0	0	250M	4297876	2369177
L	4646	250	*	*	*	*	*	307666	*
H	4646	250	98.8	+	0	0	250M	4304012	307666
L	1316	250	*	*	*	*	*	706283	*
H	1316	250	93.2	+	0	0	250M	4304774	706283
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
L	11466	250	*	*	*	*	*	3018527	*
H	11466	250	85.2	+	0	0	250M	4316113	3018527
L	9691	250	*	*	*	*	*	891034	*
H	9691	250	97.6	+	0	0	250M	4323428	891034
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	98.8	+	0	0	250M	4324649	4365922
H	12752	250	96.8	+	0	0	250M	4326319	1137224
L	15283	250	*	*	*	*	*	4414810	*
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	100.0	+	0	0	250M	4337455	1141542
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	98.4	+	0	0	250M	4338024	65391
L	15028	250	*	*	*	*	*	4397814	*
H	15028	250	89.6	+	0	0	250M	4339256	4397814
L	15262	250	*	*	*	*	*	4413957	*
H	15262	250	96.4	+	0	0	250M	4341586	4413957
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
H	34	250	99.6	+	0	0	250M	4343296	1104048
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	97.6	+	0	0	250M	4348634	4389144
L	2096	250	*	*	*	*	*	553455	*
H	2096	250	81.6	+	0	0	250M	4348874	553455
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.8	+	0	0	250M	4349748	832772
L	13474	250	*	*	*	*	*	4303353	*
H	13474	250	82.4	+	0	0	250M	4350433	4303353
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	96.8	+	0	0	250M	4350610	1021024
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
H	7881	250	100.0	+	0	0	250M	4352015	110694
L	1003	250	*	*	*	*	*	849283	*
H	1003	250	90.4	+	0	0	250M	4353119	849283
L	14437	250	*	*	*	*	*	4361533	*
H	14437	250	92.0	+	0	0	250M	4353578	4361533
L	1861	250	*	*	*	*	*	568991	*
H	1861	250	94.0	+	0	0	250M	4355718	568991
L	14582	250	*	*	*	*	*	4370726	*
H	14582	250	89.2	+	0	0	250M	4358870	4370726
L	13579	250	*	*	*	*	*	4309144	*
H	13579	250	96.8	+	0	0	166MD83MI	4360539	4309144
L	14836	250	*	*	*	*	*	4386127	*
H	14836	250	99.2	+	0	0	250M	4365006	4386127
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	98.0	+	0	0	250M	4366350	41281
L	6785	250	*	*	*	*	*	180440	*
H	6785	250	91.6	+	0	0	250M	4368038	180440
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	10661	250	90.8	+	0	0	250M	4374426	2426772
L	11403	250	*	*	*	*	*	2960735	*
H	11403	250	94.4	+	0	0	250M	4375255	2960735
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	96.4	+	0	0	250M	4378624	1892252
L	14666	250	*	*	*	*	*	4375762	*
H	14666	250	98.4	+	0	0	250M	4378625	4375762
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
L	10594	250	*	*	*	*	*	731367	*
H	10594	250	88.8	+	0	0	250M	4382760	731367
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	12002	250	*	*	*	*	*	3386818	*
H	12002	250	93.6	+	0	0	250M	4386156	3386818
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	92.4	+	0	0	250M	4388002	2421
H	11895	250	88.8	+	0	0	250M	4388330	1141031
L	7774	250	*	*	*	*	*	128429	*
H	7774	250	87.6	+	0	0	250M	4390325	128429
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	1223	250	*	*	*	*	*	778480	*
H	1223	250	89.6	+	0	0	250M	4392252	778480
H	12752	250	98.4	+	0	0	250M	4394897	1137224
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	96.0	+	0	0	250M	4406926	143045
L	1127	250	*	*	*	*	*	815448	*
H	1127	250	100.0	+	0	0	250M	4407376	815448
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	4189	250	98.8	+	0	0	250M	4413221	339813
L	7254	250	*	*	*	*	*	161253	*
H	7254	250	99.2	+	0	0	250M	4418842	161253
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	4422396	1048878
L	9826	250	*	*	*	*	*	741890	*
H	9826	250	91.2	+	0	0	250M	4424463	741890
H	11810	250	96.4	+	0	0	250M	4427435	3245667
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	96.0	+	0	0	250M	4435279	4335683
L	15960	250	*	*	*	*	*	4458677	*
H	15960	250	89.2	+	0	0	250M	4435420	4458677
H	9941	250	96.0	+	0	0	250M	4438027	1122887
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	93.6	+	0	0	250M	4443004	4263820
L	8199	250	*	*	*	*	*	87984	*
H	8199	250	99.6	+	0	0	250M	4443912	87984
L	7403	250	*	*	*	*	*	154176	*
H	7403	250	86.8	+	0	0	250M	4447011	154176
L	3397	250	*	*	*	*	*	409932	*
H	3397	250	98.0	+	0	0	250M	4447781	409932
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	7193	250	*	*	*	*	*	164443	*
H	7193	250	92.0	+	0	0	250M	4453271	164443
L	10091	250	*	*	*	*	*	2063499	*
H	10091	250	99.2	+	0	0	250M	4453315	2063499
H	10091	250	98.8	+	0	0	250M	4453317	2063499
H	14901	250	92.8	+	0	0	250M	4453607	4390091
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
H	14437	250	95.6	+	0	0	250M	4466885	4361533
H	14266	250	89.6	+	0	0	250M	4466931	4351400
L	11495	250	*	*	*	*	*	1141725	*
H	11495	250	85.2	+	0	0	250M	4467220	1141725
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
L	13853	250	*	*	*	*	*	4325036	*
H	13853	250	85.6	+	0	0	233MD16MI	4473934	4325036
H	7881	250	100.0	+	0	0	250M	4482071	110694
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
L	5191	250	*	*	*	*	*	274801	*
H	5191	250	96.0	+	0	0	116MD133MI	4482804	274801
L	5356	250	*	*	*	*	*	265983	*
H	5356	250	95.2	+	0	0	97MD152MI	4484180	265983
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16584	250	*	*	*	*	*	18525	*
H	16584	250	92.4	+	0	0	10D11MD33MD29MD164M13I	197313	18525
L	16674	250	*	*	*	*	*	840654	*
H	16674	250	88.8	+	0	0	250M	157535	840654
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16663	250	*	*	*	*	*	3630583	*
H	16663	250	94.0	+	0	0	250M	936	3630583
L	16428	250	*	*	*	*	*	1106734	*
H	16428	250	92.0	+	0	0	250M	665283	1106734
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	96.0	+	0	0	250M	2058825	720463
L	16653	250	*	*	*	*	*	813104	*
H	16653	250	88.8	+	0	0	250M	1145507	813104
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	95.2	+	0	0	250M	3862609	633056
H	16584	250	93.6	+	0	0	10D240M10I	4176865	18525
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	97.6	+	0	0	250M	4359816	4410174
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	94.8	+	0	0	250M	4370431	47968
L	16624	250	*	*	*	*	*	1130698	*
H	16624	250	97.6	+	0	0	250M	4375425	1130698
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
D	8	2	*	*	*	*	94.4	1110799	*
D	34	3	*	*	*	*	98.4	1104048	*
D	274	2	*	*	*	*	98.0	1048878	*
D	657	2	*	*	*	*	98.4	938795	*
D	1003	2	*	*	*	*	90.4	849283	*
D	1010	2	*	*	*	*	89.2	845765	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1076	2	*	*	*	*	98.0	823360	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1127	2	*	*	*	*	100.0	815448	*
D	1135	2	*	*	*	*	96.4	814347	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1216	2	*	*	*	*	96.4	780282	*
D	1223	2	*	*	*	*	89.6	778480	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1273	2	*	*	*	*	95.2	742260	*
D	1316	2	*	*	*	*	93.2	706283	*
D	1357	2	*	*	*	*	100.0	682208	*
D	1400	6	*	*	*	*	95.0	655619	*
D	1584	2	*	*	*	*	99.2	586832	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1627	2	*	*	*	*	91.2	584360	*
D	1648	2	*	*	*	*	95.2	582872	*
D	1693	2	*	*	*	*	99.2	580156	*
D	1741	2	*	*	*	*	97.2	577317	*
D	1764	2	*	*	*	*	96.8	576360	*
D	1769	2	*	*	*	*	94.4	576085	*
D	1861	2	*	*	*	*	94.0	568991	*
D	1868	2	*	*	*	*	99.2	568368	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	4	*	*	*	*	98.1	567725	*
D	1945	2	*	*	*	*	98.0	563536	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2007	2	*	*	*	*	100.0	559395	*
D	2021	2	*	*	*	*	99.2	558327	*
D	2091	2	*	*	*	*	86.4	554012	*
D	2096	2	*	*	*	*	81.6	553455	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	3	*	*	*	*	96.2	549232	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2221	2	*	*	*	*	92.0	544470	*
D	2222	2	*	*	*	*	91.6	544430	*
D	2223	2	*	*	*	*	94.8	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2281	2	*	*	*	*	90.0	539939	*
D	2288	2	*	*	*	*	99.6	539230	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2321	2	*	*	*	*	89.6	536778	*
D	2327	2	*	*	*	*	99.6	536261	*
D	2360	2	*	*	*	*	97.2	533516	*
D	2633	2	*	*	*	*	96.0	525451	*
D	2771	2	*	*	*	*	91.6	521806	*
D	3012	2	*	*	*	*	97.2	515321	*
D	3189	2	*	*	*	*	90.8	507111	*
D	3219	2	*	*	*	*	99.6	471106	*
D	3397	2	*	*	*	*	98.0	409932	*
D	3404	3	*	*	*	*	99.8	408630	*
D	4189	3	*	*	*	*	99.0	339813	*
D	4411	2	*	*	*	*	99.2	323545	*
D	4560	2	*	*	*	*	94.8	312446	*
D	4598	3	*	*	*	*	95.8	310532	*
D	4646	2	*	*	*	*	98.8	307666	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4795	2	*	*	*	*	83.2	299514	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5107	2	*	*	*	*	91.2	283765	*
D	5146	2	*	*	*	*	94.8	278552	*
D	5191	2	*	*	*	*	96.0	274801	*
D	5356	2	*	*	*	*	95.2	265983	*
D	5387	4	*	*	*	*	93.6	263857	*
D	5414	2	*	*	*	*	97.2	262578	*
D	5426	2	*	*	*	*	94.8	262096	*
D	5621	3	*	*	*	*	94.2	249636	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	3	*	*	*	*	98.6	246206	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5791	2	*	*	*	*	88.8	236520	*
D	5837	2	*	*	*	*	99.6	231452	*
D	5984	2	*	*	*	*	99.6	211593	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6057	2	*	*	*	*	88.0	202391	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6080	2	*	*	*	*	90.8	199654	*
D	6297	2	*	*	*	*	93.2	193420	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6785	2	*	*	*	*	91.6	180440	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7193	2	*	*	*	*	92.0	164443	*
D	7252	2	*	*	*	*	86.4	161355	*
D	7254	2	*	*	*	*	99.2	161253	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7286	2	*	*	*	*	89.2	159833	*
D	7310	2	*	*	*	*	88.0	158646	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7381	2	*	*	*	*	100.0	155597	*
D	7403	2	*	*	*	*	86.8	154176	*
D	7432	2	*	*	*	*	95.2	152460	*
D	7433	2	*	*	*	*	94.4	152380	*
D	7476	2	*	*	*	*	96.8	149643	*
D	7489	2	*	*	*	*	94.0	149021	*
D	7545	2	*	*	*	*	90.4	144720	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7576	2	*	*	*	*	96.0	143045	*
D	7578	3	*	*	*	*	88.6	142996	*
D	7599	2	*	*	*	*	98.8	141903	*
D	7641	2	*	*	*	*	96.4	139937	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7768	2	*	*	*	*	95.6	129982	*
D	7774	2	*	*	*	*	87.6	128429	*
D	7784	2	*	*	*	*	99.2	124373	*
D	7881	5	*	*	*	*	99.8	110694	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7936	2	*	*	*	*	87.6	107531	*
D	7973	4	*	*	*	*	97.1	106358	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8062	2	*	*	*	*	98.8	4364282	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8165	2	*	*	*	*	89.2	91890	*
D	8199	2	*	*	*	*	99.6	87984	*
D	8232	2	*	*	*	*	94.0	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8369	2	*	*	*	*	97.6	68830	*
D	8382	2	*	*	*	*	98.4	65391	*
D	8458	2	*	*	*	*	95.2	51778	*
D	8465	3	*	*	*	*	89.4	51091	*
D	8526	2	*	*	*	*	98.0	41281	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8591	2	*	*	*	*	95.6	32247	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8631	3	*	*	*	*	90.2	26799	*
D	8665	2	*	*	*	*	91.2	21822	*
D	8674	2	*	*	*	*	98.8	20285	*
D	8739	4	*	*	*	*	94.5	15059	*
D	8790	3	*	*	*	*	89.8	14302	*
D	8932	3	*	*	*	*	93.8	10945	*
D	8939	2	*	*	*	*	90.0	10839	*
D	8943	2	*	*	*	*	95.6	10695	*
D	8945	2	*	*	*	*	99.2	10658	*
D	8967	2	*	*	*	*	96.4	10180	*
D	8999	2	*	*	*	*	95.6	9510	*
D	9055	2	*	*	*	*	97.2	8086	*
D	9080	2	*	*	*	*	96.0	7897	*
D	9093	3	*	*	*	*	95.4	7556	*
D	9095	2	*	*	*	*	97.6	7519	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9137	2	*	*	*	*	96.8	5652	*
D	9148	2	*	*	*	*	96.0	5131	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9223	2	*	*	*	*	92.4	2421	*
D	9225	2	*	*	*	*	94.8	2419	*
D	9231	2	*	*	*	*	89.6	2286	*
D	9244	2	*	*	*	*	86.4	1592	*
D	9251	2	*	*	*	*	83.2	1222	*
D	9309	2	*	*	*	*	95.2	1114941	*
D	9326	2	*	*	*	*	91.6	1546669	*
D	9391	2	*	*	*	*	96.8	1145943	*
D	9453	3	*	*	*	*	87.6	739471	*
D	9455	2	*	*	*	*	98.8	1646259	*
D	9471	2	*	*	*	*	87.6	1657389	*
D	9490	2	*	*	*	*	87.6	1137409	*
D	9516	2	*	*	*	*	80.8	1689014	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9619	2	*	*	*	*	85.2	1144264	*
D	9647	2	*	*	*	*	100.0	1773389	*
D	9676	2	*	*	*	*	99.2	837330	*
D	9679	2	*	*	*	*	99.2	1135842	*
D	9691	2	*	*	*	*	97.6	891034	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9707	2	*	*	*	*	97.6	1801172	*
D	9715	2	*	*	*	*	93.6	1137534	*
D	9716	2	*	*	*	*	88.0	1042844	*
D	9726	2	*	*	*	*	99.2	798653	*
D	9765	2	*	*	*	*	91.6	1832798	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9802	2	*	*	*	*	98.0	1121839	*
D	9826	2	*	*	*	*	91.2	741890	*
D	9850	2	*	*	*	*	96.4	1892252	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9877	2	*	*	*	*	100.0	1913623	*
D	9907	2	*	*	*	*	91.2	1125489	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9935	2	*	*	*	*	98.0	1122588	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	9996	2	*	*	*	*	99.6	1986992	*
D	10036	2	*	*	*	*	97.2	2028641	*
D	10091	3	*	*	*	*	99.0	2063499	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10180	2	*	*	*	*	95.6	2111163	*
D	10242	2	*	*	*	*	94.0	706818	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10307	3	*	*	*	*	100.0	615094	*
D	10315	2	*	*	*	*	98.8	1141290	*
D	10586	3	*	*	*	*	99.0	2369177	*
D	10594	2	*	*	*	*	88.8	731367	*
D	10616	2	*	*	*	*	92.4	2397567	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	3	*	*	*	*	94.4	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	2	*	*	*	*	92.8	804160	*
D	10778	2	*	*	*	*	89.6	1136687	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10913	2	*	*	*	*	91.2	1144223	*
D	10934	2	*	*	*	*	99.6	2603271	*
D	10952	2	*	*	*	*	94.8	1129821	*
D	11031	2	*	*	*	*	97.6	694346	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11140	2	*	*	*	*	98.8	919466	*
D	11306	2	*	*	*	*	82.0	827215	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11373	2	*	*	*	*	93.6	1086672	*
D	11382	2	*	*	*	*	96.0	1128972	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11385	2	*	*	*	*	97.6	1126959	*
D	11403	2	*	*	*	*	94.4	2960735	*
D	11456	2	*	*	*	*	97.6	1072784	*
D	11466	2	*	*	*	*	85.2	3018527	*
D	11492	2	*	*	*	*	93.6	1122821	*
D	11495	2	*	*	*	*	85.2	1141725	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11796	2	*	*	*	*	97.6	782413	*
D	11810	4	*	*	*	*	98.8	3245667	*
D	11825	2	*	*	*	*	86.4	3254563	*
D	11895	4	*	*	*	*	88.9	1141031	*
D	11903	2	*	*	*	*	88.0	3312771	*
D	11913	2	*	*	*	*	92.8	1009036	*
D	11937	2	*	*	*	*	88.8	687789	*
D	11983	2	*	*	*	*	98.8	3368019	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12002	2	*	*	*	*	93.6	3386818	*
D	12116	2	*	*	*	*	99.2	685571	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12222	2	*	*	*	*	98.8	1113833	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12249	2	*	*	*	*	99.2	986748	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12503	3	*	*	*	*	88.4	1127433	*
D	12544	2	*	*	*	*	99.6	3746876	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12573	2	*	*	*	*	100.0	1144357	*
D	12606	2	*	*	*	*	92.4	1143338	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12747	2	*	*	*	*	95.6	3909070	*
D	12752	5	*	*	*	*	97.8	1137224	*
D	12769	2	*	*	*	*	89.6	3926523	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12935	2	*	*	*	*	98.4	1139594	*
D	13010	2	*	*	*	*	92.4	836917	*
D	13102	2	*	*	*	*	97.6	676511	*
D	13110	2	*	*	*	*	98.0	4153526	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13225	2	*	*	*	*	100.0	1141542	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13268	2	*	*	*	*	94.0	4256768	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13474	2	*	*	*	*	82.4	4303353	*
D	13476	2	*	*	*	*	96.0	4303511	*
D	13579	2	*	*	*	*	96.8	4309144	*
D	13610	2	*	*	*	*	94.0	4311218	*
D	13638	2	*	*	*	*	86.0	4313041	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13801	2	*	*	*	*	99.2	4322574	*
D	13853	2	*	*	*	*	85.6	4325036	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	13922	2	*	*	*	*	99.6	4329272	*
D	14023	2	*	*	*	*	96.0	4335683	*
D	14122	2	*	*	*	*	99.2	4341986	*
D	14123	2	*	*	*	*	92.8	4342039	*
D	14259	2	*	*	*	*	97.2	4350882	*
D	14266	3	*	*	*	*	88.6	4351400	*
D	14279	4	*	*	*	*	94.3	4352219	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14412	2	*	*	*	*	90.8	4360164	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	3	*	*	*	*	93.8	4361533	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14470	2	*	*	*	*	94.4	4363899	*
D	14503	3	*	*	*	*	97.6	4365922	*
D	14582	2	*	*	*	*	89.2	4370726	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14666	2	*	*	*	*	98.4	4375762	*
D	14736	2	*	*	*	*	92.4	4380427	*
D	14750	2	*	*	*	*	94.4	4381303	*
D	14800	2	*	*	*	*	90.4	4384063	*
D	14806	4	*	*	*	*	99.1	4384261	*
D	14836	2	*	*	*	*	99.2	4386127	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	3	*	*	*	*	95.2	4390091	*
D	14905	3	*	*	*	*	99.0	4390322	*
