H	1950	250	95.2	+	0	0	44MD205MI	4479762	132913
L	4373	250	*	*	*	*	*	186470	*
H	4373	250	94.4	+	0	0	250M	936	186470
L	4351	250	*	*	*	*	*	559851	*
H	4351	250	94.4	+	0	0	250M	936	559851
L	4429	250	*	*	*	*	*	2058825	*
H	4429	250	91.6	+	0	0	250M	936	2058825
L	4368	250	*	*	*	*	*	240469	*
H	4368	250	88.0	+	0	0	250M	936	240469
L	4411	250	*	*	*	*	*	981	*
H	4411	250	85.6	+	0	0	250M	936	981
D	115	2	*	*	*	*	90.8	927402	*
D	171	2	*	*	*	*	89.2	845765	*
D	231	2	*	*	*	*	88.0	778480	*
D	246	2	*	*	*	*	91.2	742260	*
D	250	2	*	*	*	*	98.4	732609	*
D	304	2	*	*	*	*	99.2	610455	*
D	377	2	*	*	*	*	97.6	578701	*
D	474	2	*	*	*	*	86.4	559649	*
D	497	2	*	*	*	*	95.6	555870	*
D	543	2	*	*	*	*	90.4	544430	*
D	553	2	*	*	*	*	92.8	541894	*
D	572	2	*	*	*	*	94.0	537713	*
D	587	2	*	*	*	*	95.2	534008	*
D	604	2	*	*	*	*	88.0	530612	*
D	862	2	*	*	*	*	96.0	349786	*
D	907	2	*	*	*	*	81.6	342638	*
D	1034	2	*	*	*	*	86.8	308956	*
D	1339	2	*	*	*	*	85.6	259026	*
D	1382	2	*	*	*	*	91.6	247905	*
D	1383	2	*	*	*	*	95.2	247727	*
D	1409	2	*	*	*	*	88.4	241289	*
D	1492	2	*	*	*	*	95.2	206296	*
D	1523	2	*	*	*	*	83.6	198190	*
D	1602	2	*	*	*	*	96.8	189772	*
D	1889	2	*	*	*	*	90.4	143784	*
D	1950	3	*	*	*	*	95.0	132913	*
D	2158	2	*	*	*	*	88.0	68336	*
D	2223	2	*	*	*	*	84.0	34757	*
D	2311	2	*	*	*	*	96.4	12702	*
D	2388	2	*	*	*	*	92.8	7539	*
D	2469	2	*	*	*	*	93.6	1125402	*
D	2510	2	*	*	*	*	90.4	1139097	*
D	2540	2	*	*	*	*	96.0	1133935	*
D	2573	2	*	*	*	*	95.6	781407	*
D	2601	2	*	*	*	*	90.4	1121839	*
D	2795	2	*	*	*	*	94.4	1143602	*
D	2971	2	*	*	*	*	85.6	808919	*
D	3034	2	*	*	*	*	80.0	2998997	*
D	3229	2	*	*	*	*	95.6	1115975	*
D	3340	2	*	*	*	*	83.6	912997	*
D	3385	2	*	*	*	*	92.8	1135136	*
D	3410	2	*	*	*	*	85.6	4041571	*
D	3447	2	*	*	*	*	97.6	676511	*
D	3510	2	*	*	*	*	86.8	4295230	*
D	3551	2	*	*	*	*	87.2	4305242	*
D	3600	2	*	*	*	*	95.6	4315215	*
D	3653	2	*	*	*	*	82.4	4327604	*
D	3700	2	*	*	*	*	88.8	4339173	*
D	3738	2	*	*	*	*	93.2	4347834	*
D	3833	2	*	*	*	*	84.8	4368159	*
D	4017	2	*	*	*	*	89.2	4414306	*
D	4096	2	*	*	*	*	92.4	4431590	*
D	4210	2	*	*	*	*	84.4	4460356	*
D	4304	2	*	*	*	*	80.8	4480185	*
D	4351	2	*	*	*	*	94.4	559851	*
